C:\Users\Hernan Franco\source\repos\Ejercicio_8\Ejercicio_8\bin\Debug\Ejercicio_8.exe.config
C:\Users\Hernan Franco\source\repos\Ejercicio_8\Ejercicio_8\bin\Debug\Ejercicio_8.exe
C:\Users\Hernan Franco\source\repos\Ejercicio_8\Ejercicio_8\bin\Debug\Ejercicio_8.pdb
C:\Users\Hernan Franco\source\repos\Ejercicio_8\Ejercicio_8\bin\Debug\ClassLibrary1.dll
C:\Users\Hernan Franco\source\repos\Ejercicio_8\Ejercicio_8\bin\Debug\ClassLibrary1.pdb
C:\Users\Hernan Franco\source\repos\Ejercicio_8\Ejercicio_8\obj\Debug\Ejercicio_8.csprojAssemblyReference.cache
C:\Users\Hernan Franco\source\repos\Ejercicio_8\Ejercicio_8\obj\Debug\Ejercicio_8.Form1.resources
C:\Users\Hernan Franco\source\repos\Ejercicio_8\Ejercicio_8\obj\Debug\Ejercicio_8.Properties.Resources.resources
C:\Users\Hernan Franco\source\repos\Ejercicio_8\Ejercicio_8\obj\Debug\Ejercicio_8.csproj.GenerateResource.cache
C:\Users\Hernan Franco\source\repos\Ejercicio_8\Ejercicio_8\obj\Debug\Ejercicio_8.csproj.CoreCompileInputs.cache
C:\Users\Hernan Franco\source\repos\Ejercicio_8\Ejercicio_8\obj\Debug\Ejercicio_8.csproj.CopyComplete
C:\Users\Hernan Franco\source\repos\Ejercicio_8\Ejercicio_8\obj\Debug\Ejercicio_8.exe
C:\Users\Hernan Franco\source\repos\Ejercicio_8\Ejercicio_8\obj\Debug\Ejercicio_8.pdb
C:\Users\Hernan Franco\source\repos\Ejercicio_8\Ejercicio_8\obj\Debug\Ejercicio_8.TestEmpresa.resources
F:\Programacion_2_Laboratorio_2_C-\Programacion_Laboratorio_II_2018\Ejercicios del campus\Ejercicio_8\Ejercicio_8\bin\Debug\Ejercicio_8.exe.config
F:\Programacion_2_Laboratorio_2_C-\Programacion_Laboratorio_II_2018\Ejercicios del campus\Ejercicio_8\Ejercicio_8\bin\Debug\Ejercicio_8.exe
F:\Programacion_2_Laboratorio_2_C-\Programacion_Laboratorio_II_2018\Ejercicios del campus\Ejercicio_8\Ejercicio_8\bin\Debug\Ejercicio_8.pdb
F:\Programacion_2_Laboratorio_2_C-\Programacion_Laboratorio_II_2018\Ejercicios del campus\Ejercicio_8\Ejercicio_8\bin\Debug\ClassLibrary1.dll
F:\Programacion_2_Laboratorio_2_C-\Programacion_Laboratorio_II_2018\Ejercicios del campus\Ejercicio_8\Ejercicio_8\bin\Debug\ClassLibrary1.pdb
F:\Programacion_2_Laboratorio_2_C-\Programacion_Laboratorio_II_2018\Ejercicios del campus\Ejercicio_8\Ejercicio_8\obj\Debug\Ejercicio_8.csprojAssemblyReference.cache
F:\Programacion_2_Laboratorio_2_C-\Programacion_Laboratorio_II_2018\Ejercicios del campus\Ejercicio_8\Ejercicio_8\obj\Debug\Ejercicio_8.Form1.resources
F:\Programacion_2_Laboratorio_2_C-\Programacion_Laboratorio_II_2018\Ejercicios del campus\Ejercicio_8\Ejercicio_8\obj\Debug\Ejercicio_8.Properties.Resources.resources
F:\Programacion_2_Laboratorio_2_C-\Programacion_Laboratorio_II_2018\Ejercicios del campus\Ejercicio_8\Ejercicio_8\obj\Debug\Ejercicio_8.TestEmpresa.resources
F:\Programacion_2_Laboratorio_2_C-\Programacion_Laboratorio_II_2018\Ejercicios del campus\Ejercicio_8\Ejercicio_8\obj\Debug\Ejercicio_8.csproj.GenerateResource.cache
F:\Programacion_2_Laboratorio_2_C-\Programacion_Laboratorio_II_2018\Ejercicios del campus\Ejercicio_8\Ejercicio_8\obj\Debug\Ejercicio_8.csproj.CoreCompileInputs.cache
F:\Programacion_2_Laboratorio_2_C-\Programacion_Laboratorio_II_2018\Ejercicios del campus\Ejercicio_8\Ejercicio_8\obj\Debug\Ejercicio_8.csproj.CopyComplete
F:\Programacion_2_Laboratorio_2_C-\Programacion_Laboratorio_II_2018\Ejercicios del campus\Ejercicio_8\Ejercicio_8\obj\Debug\Ejercicio_8.exe
F:\Programacion_2_Laboratorio_2_C-\Programacion_Laboratorio_II_2018\Ejercicios del campus\Ejercicio_8\Ejercicio_8\obj\Debug\Ejercicio_8.pdb
